Sentence #1 (196 tokens):
When I left England I had two objects in view: the one was to get from the Libraries & the viva voce Conversation of the Learned what information I cd relative to the Music of the ancients - & the other was to Judge wth my own Ears of the present State of Modern Music in the places thro' wch I shd pass from the Performance & Conversation of the first Musicians in Italy... At Turin I often saw & conversed wth the famous Padre Beccaria - & the 2 Bezozzi's not only performed to me for near Two Hours but were Friendly all the Time I was there - I found some things I wanted too in the King's Library - at Milan Padre Boscovich, Padre Frisier, Sigr Oltrocchi Ambrosian Librarian, D. Triulzi, the Abbate Bonelli - Padre Sacchi, il Conte Po &c - & on the side of practical Music the famous San Martini, Lampugnani, il Padre Maestro Florione, of the Duomo &c - ...[A]t Padua... I found yr Frd Dr Marsili Cav.
[Text=When CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=WRB Lemma=when NamedEntityTag=O]
[Text=I CharacterOffsetBegin=5 CharacterOffsetEnd=6 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=left CharacterOffsetBegin=7 CharacterOffsetEnd=11 PartOfSpeech=VBD Lemma=leave NamedEntityTag=O]
[Text=England CharacterOffsetBegin=12 CharacterOffsetEnd=19 PartOfSpeech=NNP Lemma=England NamedEntityTag=LOCATION]
[Text=I CharacterOffsetBegin=20 CharacterOffsetEnd=21 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=had CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=two CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=CD Lemma=two NamedEntityTag=NUMBER NormalizedNamedEntityTag=2.0]
[Text=objects CharacterOffsetBegin=30 CharacterOffsetEnd=37 PartOfSpeech=NNS Lemma=object NamedEntityTag=O]
[Text=in CharacterOffsetBegin=38 CharacterOffsetEnd=40 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=view CharacterOffsetBegin=41 CharacterOffsetEnd=45 PartOfSpeech=NN Lemma=view NamedEntityTag=O]
[Text=: CharacterOffsetBegin=45 CharacterOffsetEnd=46 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=the CharacterOffsetBegin=47 CharacterOffsetEnd=50 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=one CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=was CharacterOffsetBegin=55 CharacterOffsetEnd=58 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=to CharacterOffsetBegin=59 CharacterOffsetEnd=61 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=get CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=VB Lemma=get NamedEntityTag=O]
[Text=from CharacterOffsetBegin=66 CharacterOffsetEnd=70 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=the CharacterOffsetBegin=71 CharacterOffsetEnd=74 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Libraries CharacterOffsetBegin=75 CharacterOffsetEnd=84 PartOfSpeech=NNPS Lemma=Libraries NamedEntityTag=O]
[Text=& CharacterOffsetBegin=85 CharacterOffsetEnd=86 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=the CharacterOffsetBegin=87 CharacterOffsetEnd=90 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=viva CharacterOffsetBegin=91 CharacterOffsetEnd=95 PartOfSpeech=FW Lemma=viva NamedEntityTag=O]
[Text=voce CharacterOffsetBegin=96 CharacterOffsetEnd=100 PartOfSpeech=FW Lemma=voce NamedEntityTag=O]
[Text=Conversation CharacterOffsetBegin=101 CharacterOffsetEnd=113 PartOfSpeech=NN Lemma=conversation NamedEntityTag=O]
[Text=of CharacterOffsetBegin=114 CharacterOffsetEnd=116 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=117 CharacterOffsetEnd=120 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Learned CharacterOffsetBegin=121 CharacterOffsetEnd=128 PartOfSpeech=VBN Lemma=learn NamedEntityTag=O]
[Text=what CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=WP Lemma=what NamedEntityTag=O]
[Text=information CharacterOffsetBegin=134 CharacterOffsetEnd=145 PartOfSpeech=NN Lemma=information NamedEntityTag=O]
[Text=I CharacterOffsetBegin=146 CharacterOffsetEnd=147 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=cd CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=VBD Lemma=cd NamedEntityTag=O]
[Text=relative CharacterOffsetBegin=151 CharacterOffsetEnd=159 PartOfSpeech=JJ Lemma=relative NamedEntityTag=O]
[Text=to CharacterOffsetBegin=160 CharacterOffsetEnd=162 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Music CharacterOffsetBegin=167 CharacterOffsetEnd=172 PartOfSpeech=NN Lemma=music NamedEntityTag=O]
[Text=of CharacterOffsetBegin=173 CharacterOffsetEnd=175 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=ancients CharacterOffsetBegin=180 CharacterOffsetEnd=188 PartOfSpeech=NNS Lemma=ancient NamedEntityTag=O]
[Text=- CharacterOffsetBegin=189 CharacterOffsetEnd=190 PartOfSpeech=: Lemma=- NamedEntityTag=O]
