Sentence #1 (197 tokens):
All the morning at the office, and at noon home to dinner; and thence with my wife and Deb to the King's House to see Virgin Martyr, the first time it hath been acted a great while, and is mighty pleasant; not that the play is worth much, but it is finely Acted by Becke Marshall; but that which did please me beyond anything in the whole world was the wind-musique when the Angell comes down, which is so sweet that it ravished me; and endeed, in a word, did wrap up my soul so that it made me really sick, just as I have formerly been when in love with my wife; that neither then, nor all that evening going home and at home, I was able to think of anything, but remained all night transported, so as I could not believe that ever any music hath that real command over the soul of a man as this did upon me; and makes me resolve to practise wind-music and to make my wife do the like.
[Text=All CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=PDT Lemma=all NamedEntityTag=O]
[Text=the CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=morning CharacterOffsetBegin=8 CharacterOffsetEnd=15 PartOfSpeech=NN Lemma=morning NamedEntityTag=TIME NormalizedNamedEntityTag=TMO Timex=<TIMEX3 tid="t1" type="TIME" value="TMO">morning</TIMEX3>]
[Text=at CharacterOffsetBegin=16 CharacterOffsetEnd=18 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=the CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=office CharacterOffsetBegin=23 CharacterOffsetEnd=29 PartOfSpeech=NN Lemma=office NamedEntityTag=O]
[Text=, CharacterOffsetBegin=29 CharacterOffsetEnd=30 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=31 CharacterOffsetEnd=34 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=at CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=noon CharacterOffsetBegin=38 CharacterOffsetEnd=42 PartOfSpeech=NN Lemma=noon NamedEntityTag=TIME NormalizedNamedEntityTag=T12:00 Timex=<TIMEX3 tid="t2" type="TIME" value="T12:00">noon</TIMEX3>]
[Text=home CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=NN Lemma=home NamedEntityTag=O]
[Text=to CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=dinner CharacterOffsetBegin=51 CharacterOffsetEnd=57 PartOfSpeech=NN Lemma=dinner NamedEntityTag=O]
[Text=; CharacterOffsetBegin=57 CharacterOffsetEnd=58 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=and CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=thence CharacterOffsetBegin=63 CharacterOffsetEnd=69 PartOfSpeech=RB Lemma=thence NamedEntityTag=O]
[Text=with CharacterOffsetBegin=70 CharacterOffsetEnd=74 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=my CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=PRP$ Lemma=my NamedEntityTag=O]
[Text=wife CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=NN Lemma=wife NamedEntityTag=O]
[Text=and CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=Deb CharacterOffsetBegin=87 CharacterOffsetEnd=90 PartOfSpeech=NNP Lemma=Deb NamedEntityTag=PERSON]
[Text=to CharacterOffsetBegin=91 CharacterOffsetEnd=93 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=94 CharacterOffsetEnd=97 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=King CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=NNP Lemma=King NamedEntityTag=O]
[Text='s CharacterOffsetBegin=102 CharacterOffsetEnd=104 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=House CharacterOffsetBegin=105 CharacterOffsetEnd=110 PartOfSpeech=NNP Lemma=House NamedEntityTag=ORGANIZATION]
[Text=to CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=see CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=VB Lemma=see NamedEntityTag=O]
[Text=Virgin CharacterOffsetBegin=118 CharacterOffsetEnd=124 PartOfSpeech=JJ Lemma=virgin NamedEntityTag=PERSON]
[Text=Martyr CharacterOffsetBegin=125 CharacterOffsetEnd=131 PartOfSpeech=NN Lemma=martyr NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=131 CharacterOffsetEnd=132 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=133 CharacterOffsetEnd=136 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=first CharacterOffsetBegin=137 CharacterOffsetEnd=142 PartOfSpeech=JJ Lemma=first NamedEntityTag=ORDINAL NormalizedNamedEntityTag=1.0]
[Text=time CharacterOffsetBegin=143 CharacterOffsetEnd=147 PartOfSpeech=NN Lemma=time NamedEntityTag=O]
[Text=it CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=hath CharacterOffsetBegin=151 CharacterOffsetEnd=155 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=156 CharacterOffsetEnd=160 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=acted CharacterOffsetBegin=161 CharacterOffsetEnd=166 PartOfSpeech=VBN Lemma=act NamedEntityTag=O]
[Text=a CharacterOffsetBegin=167 CharacterOffsetEnd=168 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=great CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=JJ Lemma=great NamedEntityTag=O]
[Text=while CharacterOffsetBegin=175 CharacterOffsetEnd=180 PartOfSpeech=NN Lemma=while NamedEntityTag=O]
[Text=, CharacterOffsetBegin=180 CharacterOffsetEnd=181 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=182 CharacterOffsetEnd=185 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=is CharacterOffsetBegin=186 CharacterOffsetEnd=188 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=mighty CharacterOffsetBegin=189 CharacterOffsetEnd=195 PartOfSpeech=JJ Lemma=mighty NamedEntityTag=O]
[Text=pleasant CharacterOffsetBegin=196 CharacterOffsetEnd=204 PartOfSpeech=JJ Lemma=pleasant NamedEntityTag=O]
[Text=; CharacterOffsetBegin=204 CharacterOffsetEnd=205 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=not CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=that CharacterOffsetBegin=210 CharacterOffsetEnd=214 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=the CharacterOffsetBegin=215 CharacterOffsetEnd=218 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=play CharacterOffsetBegin=219 CharacterOffsetEnd=223 PartOfSpeech=NN Lemma=play NamedEntityTag=O]
[Text=is CharacterOffsetBegin=224 CharacterOffsetEnd=226 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=worth CharacterOffsetBegin=227 CharacterOffsetEnd=232 PartOfSpeech=JJ Lemma=worth NamedEntityTag=O]
[Text=much CharacterOffsetBegin=233 CharacterOffsetEnd=237 PartOfSpeech=RB Lemma=much NamedEntityTag=O]
[Text=, CharacterOffsetBegin=237 CharacterOffsetEnd=238 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=239 CharacterOffsetEnd=242 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=it CharacterOffsetBegin=243 CharacterOffsetEnd=245 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=is CharacterOffsetBegin=246 CharacterOffsetEnd=248 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=finely CharacterOffsetBegin=249 CharacterOffsetEnd=255 PartOfSpeech=RB Lemma=finely NamedEntityTag=O]
[Text=Acted CharacterOffsetBegin=256 CharacterOffsetEnd=261 PartOfSpeech=VBN Lemma=act NamedEntityTag=O]
[Text=by CharacterOffsetBegin=262 CharacterOffsetEnd=264 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=Becke CharacterOffsetBegin=265 CharacterOffsetEnd=270 PartOfSpeech=NNP Lemma=Becke NamedEntityTag=PERSON]
[Text=Marshall CharacterOffsetBegin=271 CharacterOffsetEnd=279 PartOfSpeech=NNP Lemma=Marshall NamedEntityTag=PERSON]
[Text=; CharacterOffsetBegin=279 CharacterOffsetEnd=280 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=but CharacterOffsetBegin=281 CharacterOffsetEnd=284 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=that CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=which CharacterOffsetBegin=290 CharacterOffsetEnd=295 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=did CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=VBD Lemma=do NamedEntityTag=O]
[Text=please CharacterOffsetBegin=300 CharacterOffsetEnd=306 PartOfSpeech=VB Lemma=please NamedEntityTag=O]
[Text=me CharacterOffsetBegin=307 CharacterOffsetEnd=309 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=beyond CharacterOffsetBegin=310 CharacterOffsetEnd=316 PartOfSpeech=IN Lemma=beyond NamedEntityTag=O]
[Text=anything CharacterOffsetBegin=317 CharacterOffsetEnd=325 PartOfSpeech=NN Lemma=anything NamedEntityTag=O]
[Text=in CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=whole CharacterOffsetBegin=333 CharacterOffsetEnd=338 PartOfSpeech=JJ Lemma=whole NamedEntityTag=O]
[Text=world CharacterOffsetBegin=339 CharacterOffsetEnd=344 PartOfSpeech=NN Lemma=world NamedEntityTag=O]
[Text=was CharacterOffsetBegin=345 CharacterOffsetEnd=348 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=the CharacterOffsetBegin=349 CharacterOffsetEnd=352 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=wind-musique CharacterOffsetBegin=353 CharacterOffsetEnd=365 PartOfSpeech=NN Lemma=wind-musique NamedEntityTag=O]
